Removed Pin From Net: NetName=LA Pin=C1-1
Removed Pin From Net: NetName=RA Pin=C2-1
Removed Pin From Net: NetName=+5 Pin=C3-1
Removed Pin From Net: NetName=GND Pin=R1-1
Removed Pin From Net: NetName=LA Pin=R1-2
Removed Pin From Net: NetName=GND Pin=R2-1
Removed Pin From Net: NetName=RA Pin=R2-2
Removed Pin From Net: NetName=NetR3_1 Pin=R3-1
Removed Pin From Net: NetName=RLD Pin=R4-2
Removed Pin From Net: NetName=GND Pin=R5-1
Removed Pin From Net: NetName=NetR3_1 Pin=R6-1
Removed Pin From Net: NetName=LA Pin=U1-2
Removed Pin From Net: NetName=RA Pin=U1-3
Change Component Footprint: Designator=J1 Old Footprint=FP-M22-2510305-MFG New Footprint=SWITCHCRAFT_35RAPC4BH3
Change Component Footprint: Designator=C8 Old Footprint=KEMT-1206-2_M New Footprint=VISH-TR8-M_L
Change Component Footprint: Designator=R1 Old Footprint=RESC3216X60X45ML10T20 New Footprint=FP-ERA6A-IPC_C
Change Component Footprint: Designator=R2 Old Footprint=RESC3216X60X45ML10T20 New Footprint=FP-ERA6A-IPC_C
Change Component Footprint: Designator=R3 Old Footprint=RESC3216X60X45ML10T20 New Footprint=FP-ERA6A-IPC_C
Change Component Footprint: Designator=R4 Old Footprint=RESC3216X60X45ML10T20 New Footprint=FP-ERA6A-IPC_C
Change Component Footprint: Designator=R5 Old Footprint=RESC3216X60X45ML10T20 New Footprint=FP-ERA6A-IPC_C
Change Component Footprint: Designator=R6 Old Footprint=RESC3216X60X45ML10T20 New Footprint=FP-ERA6A-IPC_C
Change Component Footprint: Designator=R7 Old Footprint=RESC3216X60X45ML10T20 New Footprint=FP-ERA6A-IPC_C
Change Component Footprint: Designator=R8 Old Footprint=RESC3216X60X45ML10T20 New Footprint=FP-ERA6A-IPC_C
Change Component Comment : Designator=C8 Old Comment=C1206C104K5RACTU New Comment=TR8M106M010C2000
Change Component Comment : Designator=R1 Old Comment=CRCW1206470RFKEA New Comment=ERA6AEB102V
Change Component Comment : Designator=R2 Old Comment=CRCW1206470RFKEA New Comment=ERA6AEB102V
Change Component Comment : Designator=R3 Old Comment=CRCW1206470RFKEA New Comment=ERA6AEB102V
Change Component Comment : Designator=R4 Old Comment=CRCW1206470RFKEA New Comment=ERA6AEB102V
Change Component Comment : Designator=R5 Old Comment=CRCW1206470RFKEA New Comment=ERA6AEB102V
Change Component Comment : Designator=R6 Old Comment=CRCW1206470RFKEA New Comment=ERA6AEB102V
Change Component Comment : Designator=R7 Old Comment=CRCW1206470RFKEA New Comment=ERA6AEB102V
Change Component Comment : Designator=R8 Old Comment=CRCW1206470RFKEA New Comment=ERA6AEB102V
Change Component Comment : Designator=J1 Old Comment=M22-2510305 New Comment=3.5mm header
Change Component Designator: OldDesignator=C4 NewDesignator=C9
Change Component Designator: OldDesignator=C5 NewDesignator=C6
Change Component Designator: OldDesignator=C6 NewDesignator=C5
Change Component Designator: OldDesignator=C7 NewDesignator=C10
Change Component Designator: OldDesignator=C9 NewDesignator=C7
Change Component Designator: OldDesignator=C10 NewDesignator=C11
Change Managed Component Library Link : Designator=C8 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=845961A1-FC00-4D8B-8D00-E13A395F9C9C New ItemGUID=AABD9198-7064-4B21-8A6F-CFB2508A0683 Old RevisionGUID=ADE4E987-8A9C-447E-A0AC-ED7F1669DD54 New RevisionGUID=5F75CA00-5564-491C-8766-AE706C525318
Change Managed Component Library Link : Designator=R1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C893B1B8-0814-46C1-A6E5-9B40B1C6CEB4 New ItemGUID=07951794-2528-4BBD-8FD7-F47BBECFC269 Old RevisionGUID=A3CCFB03-0213-4EA9-A5AE-6E78AFE240B5 New RevisionGUID=7D20147C-DAFD-44B7-97A5-C3955CE76885
Change Managed Component Library Link : Designator=R2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C893B1B8-0814-46C1-A6E5-9B40B1C6CEB4 New ItemGUID=07951794-2528-4BBD-8FD7-F47BBECFC269 Old RevisionGUID=A3CCFB03-0213-4EA9-A5AE-6E78AFE240B5 New RevisionGUID=7D20147C-DAFD-44B7-97A5-C3955CE76885
Change Managed Component Library Link : Designator=R3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C893B1B8-0814-46C1-A6E5-9B40B1C6CEB4 New ItemGUID=07951794-2528-4BBD-8FD7-F47BBECFC269 Old RevisionGUID=A3CCFB03-0213-4EA9-A5AE-6E78AFE240B5 New RevisionGUID=7D20147C-DAFD-44B7-97A5-C3955CE76885
Change Managed Component Library Link : Designator=R4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C893B1B8-0814-46C1-A6E5-9B40B1C6CEB4 New ItemGUID=07951794-2528-4BBD-8FD7-F47BBECFC269 Old RevisionGUID=A3CCFB03-0213-4EA9-A5AE-6E78AFE240B5 New RevisionGUID=7D20147C-DAFD-44B7-97A5-C3955CE76885
Change Managed Component Library Link : Designator=R5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C893B1B8-0814-46C1-A6E5-9B40B1C6CEB4 New ItemGUID=07951794-2528-4BBD-8FD7-F47BBECFC269 Old RevisionGUID=A3CCFB03-0213-4EA9-A5AE-6E78AFE240B5 New RevisionGUID=7D20147C-DAFD-44B7-97A5-C3955CE76885
Change Managed Component Library Link : Designator=R6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C893B1B8-0814-46C1-A6E5-9B40B1C6CEB4 New ItemGUID=07951794-2528-4BBD-8FD7-F47BBECFC269 Old RevisionGUID=A3CCFB03-0213-4EA9-A5AE-6E78AFE240B5 New RevisionGUID=7D20147C-DAFD-44B7-97A5-C3955CE76885
Change Managed Component Library Link : Designator=R7 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C893B1B8-0814-46C1-A6E5-9B40B1C6CEB4 New ItemGUID=07951794-2528-4BBD-8FD7-F47BBECFC269 Old RevisionGUID=A3CCFB03-0213-4EA9-A5AE-6E78AFE240B5 New RevisionGUID=7D20147C-DAFD-44B7-97A5-C3955CE76885
Change Managed Component Library Link : Designator=R8 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C893B1B8-0814-46C1-A6E5-9B40B1C6CEB4 New ItemGUID=07951794-2528-4BBD-8FD7-F47BBECFC269 Old RevisionGUID=A3CCFB03-0213-4EA9-A5AE-6E78AFE240B5 New RevisionGUID=7D20147C-DAFD-44B7-97A5-C3955CE76885
Change Managed Component Library Link : Designator=J1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=69DAB644-56A8-427B-8442-ABC800DA9382 New ItemGUID= Old RevisionGUID=A531DF0E-CA87-494E-8AEC-9C2E76F6C31F New RevisionGUID=
Change component parameters: Designator = "C8" ("C8"); Footprint = "KEMT-1206-2_M"; UniqueID = "\KKNZOVKW" ("\KKNZOVKW")
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1kR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "ERA-6A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "THIN FILM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "100V"; VariantName = "[No Variations]"
Added Component: Designator=C4(VISH-TR8-M_L)
Add component (AddParameter): Name = "Capacitance"; Value = "10µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Catalog Drawings"; Value = "TR8SeriesTR8SeriesBottom"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.vishay.com/docs/40114/tr8.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "03/2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "2Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Family"; Value = "TantalumCapacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Featured Product"; Value = "TR8SeriesMoldedMicroTan™TantalumChipCapacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "GeneralPurpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.035"(0.89mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifetime @ Temp."; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Size Code"; Value = "M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.vishay.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Online Catalog"; Value = "MICROTAN®TR8Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C~125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Other Names"; Value = "718-1673-6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603(1608Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.85 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "TR8-M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Digi-Reel®"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "MICROTAN®TR8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063"Lx0.033"W(1.60mmx0.85mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standard Package"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Molded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "10V"; VariantName = "[No Variations]"
Added Component: Designator=TP1(KSTN-5010_V)
Add component (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.keyelco.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.keyelco.com/product-pdf.cfm?p=1319"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Silver"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. F, 12/2013"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "8.12 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Keystone"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "1-Pin Through Hole Device, Dia 3.17 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "5010"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=+5 Pin=C4-1
Added Pin To Net: NetName=GND Pin=C4-2
Added Pin To Net: NetName=LA Pin=J1-3
Added Pin To Net: NetName=RA Pin=J1-4
Added Pin To Net: NetName=RA Pin=R1-2
Added Pin To Net: NetName=LA Pin=R2-2
Added Pin To Net: NetName=GND Pin=R3-1
Added Pin To Net: NetName=NetR3_1 Pin=R6-2
Added Pin To Net: NetName=NetR3_1 Pin=R7-2
Added Pin To Net: NetName=RLD Pin=R8-1
Change Net Name : Old Net Name=NetC5_2 New Net Name=NetC6_2
Change Net Name : Old Net Name=NetR3_1 New Net Name=RLi
Added Pin To Net: NetName=In1 Pin=C1-2
Added Pin To Net: NetName=In1 Pin=C2-1
Added Pin To Net: NetName=In1 Pin=R1-1
Added Pin To Net: NetName=In1 Pin=U1-3
Added Net: Name=In1
Added Pin To Net: NetName=In2 Pin=C2-2
Added Pin To Net: NetName=In2 Pin=C3-1
Added Pin To Net: NetName=In2 Pin=R2-1
Added Pin To Net: NetName=In2 Pin=U1-2
Added Net: Name=In2
Added Pin To Net: NetName=NetC6_1 Pin=C6-1
Added Pin To Net: NetName=NetC6_1 Pin=R3-2
Added Pin To Net: NetName=NetC6_1 Pin=TP1-1
Added Net: Name=NetC6_1
Added Pin To Net: NetName=NetC9_2 Pin=C9-2
Added Pin To Net: NetName=NetC9_2 Pin=R7-1
Added Net: Name=NetC9_2
Added Pin To Net: NetName=NetR4_2 Pin=R4-2
Added Pin To Net: NetName=NetR4_2 Pin=R5-2
Added Pin To Net: NetName=NetR4_2 Pin=U1-1
Added Net: Name=NetR4_2
Added Pin To Net: NetName=NetR5_1 Pin=R5-1
Added Pin To Net: NetName=NetR5_1 Pin=R6-1
Added Pin To Net: NetName=NetR5_1 Pin=U1-8
Added Net: Name=NetR5_1
Added Member To Class: ClassName=Sheet1 Member=Component C11 C1206C104K5RACTU
Added Member To Class: ClassName=Sheet1 Member=Component TP1 5010
